 ,Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR
1,ID4007,4007,None,202.615,11.051,5.116,0,0,0,0.250,1,-10921639,1340.333,1174,627,2302,28147,531.649,0.350,0.192,0.813
2,ID4008,4008,None,231.120,11.265,5.134,0,2,2,0.250,1,-10921639,1268.381,1128,497,2794,26636,626.172,0.350,0.177,0.609
3,ID4009,4009,None,178.913,11.025,5.180,0,4,4,0.250,1,-10921639,1160.286,1019,631,2214,24366,427.253,0.350,0.157,0.737
4,ID4010,4010,None,223.157,11.719,5.140,0,7,7,0.250,1,-10921639,1126.048,1057,621,2388,23647,517.419,0.350,0.194,0.706
5,ID4012,4012,None,114.834,5.235,5.237,0,15,15,0.250,1,-10921639,862.095,847,459,1562,18104,286.610,0.350,0.139,0.735
6,ID4011,4011,0,112.263,10.873,4.617,0,15,15,0.250,1,-10921639,970.952,906,467,1587,20390,330.039,0.500,0.139,0.716
7,ID4013,4013,0,172.055,10.599,4.392,0,16,16,0.250,1,-10921639,1250.571,1142,572,2225,26262,470.944,0.350,0.169,0.767
8,ID4018,4018,None,112.956,2.302,9.596,0,17,17,0.250,1,-10921639,736.571,660,430,1616,15468,307.781,0.350,0.095,0.415
9,ID4015,4015,None,160.131,10.892,4.437,0,18,18,0.250,1,-10921639,1043.714,962,523,2068,21918,390.199,0.350,0.138,0.650
10,ID4014,4014,1,142.115,2.176,9.291,0,19,19,0.250,1,-10921639,954.476,854,481,1785,20044,386.329,0.350,0.152,0.653
11,ID4016,4016,1,102.460,2.258,9.323,0,20,20,0.250,1,-10921639,965.381,933,484,1567,20273,329.065,0.350,0.098,0.523
